relative_path	sha256
results/ingestion/gse26901_expression_linked_matrix.tsv.gz	ffa2e2986ce55c1ef91246984e6ecc081eed4b2f6c17117f2cd8f3966b3a2ef0
results/ingestion/gse84437_expression_clinical_link.tsv	0f7eb8c377d33d5ea90628f3b9b88add4d32f2f38ae1606cdbc44f0d62cfb912
results/ingestion/gse84437_expression_link_summary.tsv	0969e9e547bba8f038ad8af9594568ecd13364d185531a5029e580c0eec7f0c1
results/effect_sizes/acrg_cross_cohort_subtype_effects.tsv	9143a3cd85f31cf26ff52c969394e48deeadece3823262477ccf20905963dbf8
results/effect_sizes/c1_shared_state_effects.tsv	24603ba96220cfccdcc9fd298c6fed257d93ea90d277cc824e12804696984028
results/effect_sizes/gse15459_subtype_effects.tsv	f1f24eea906bd8dce42677daee8d941dc148fcaf552d1d65af245c1bc98b7392
results/effect_sizes/gse84437_projected_subtype_effects.tsv	400355ef7b063ba18633fd76016bede9d96344cd237e3d292595e8f859573bcf
results/effect_sizes/gse26253_compact_score_effects.tsv	ed39b13e4f5ad24c1168ee81763ddc64c476a3ff969c2178839c58edde70e3f2
results/effect_sizes/tcga_stad_compact_score_effects.tsv	c7f5034f0cc800028866fbeb3f3338d36c5c18a9fadd72a33d30062d10156263
results/effect_sizes/claim_effects.tsv	403a02827768a965be4b276deb131589e9755230c3aa1abf2e0dec9555f338d2
results/effect_sizes/covariate_adjusted_effects.tsv	bfdeccb20cc55163e8f6ec6597f43a669d3d494abd40a81e9f2a48ca2ac0cd55
results/effect_sizes/treatment_effects.tsv	d6444183816df6aa0e42da9162420d79b0526f93952bb430f8febf025ed68fd4
results/effect_sizes/natcom_c2_pooled_effects.tsv	7546fe57784e8cb823c330e2c8d6f99ff05a8217302a7b76260b2e667eb4bcd7
results/replication/combined_summary.tsv	54c8a0080114a323423e771146be388203a22390fa2a62ba18a1c8d172079180
results/replication/gse84437_projected_subtypes.tsv	27e8cd7dfc7f6134f6ada794575908241e7a68011b23505c6f46d926100715f7
results/benchmarks/method_benchmark.tsv	6333037d7a04892d325a229ca78cb9820b3c8b5fc9982280b8cbac4182901951
results/benchmarks/state_definition_decision.tsv	51accf07b30d7d407f2bae97f3e2d15ff16ff68e2d9841d86781c6250e306567
results/benchmarks/compact_score_gene_panel.tsv	b3622cb870bd4f221b666bbe42fa048fcd882d8d0353f0cbf86b9489b5e62055
results/figures/qc_overview.tsv	014ac85b082cfc9a2ee7cb31fa837aecb7e76a0987c5c6d4ceac4e0c404143d8
results/figures/metadata_overview.tsv	5ba7862b4aca4a971c229544928ee33cfd8110c9e145ae19bdf2a136c4d1b07b
results/figures/umap_overview.tsv	9e502d006267dca61a122dea52d3687cb7e067988bf2382292bef43696fe7098
results/figures/figure1_study_design.tsv	5b1c61170e88eb4cd8b03183f35bcae5efc61556a2bb87891ab6316f2d81aab2
results/figures/figure1_cohort_map.tsv	d06536512064047e4601ee219daf95dd1f9df98ae49ee933f8de4dc2bc4b23ad
results/figures/figure1_projection_consistency.tsv	02838b6a70df3d26b693b956630f3ec5721a88681e8731ef526b8a86df6c2e33
results/figures/figure2_derivation_anchor.tsv	2ba6612bd14586ecefa7c4ca43342818c3902bf6bfe095ca2796c49550b78a9e
results/figures/figure2_derivation_km.tsv	854f6e538ab22438e0fdeb45326eef9b22d876a0d705213e36ae0d323b0b8ac4
results/figures/figure2_marker_expression.tsv	38113bcc366b0623a105f782190b57c51cf9b095f1e0d5251363cc4ad95df5bd
results/figures/figure3_replication_anchor.tsv	10066b8c7d37a2eac830bf7472938242b699ffcb439fb87bfde5fbd5b340a124
results/figures/figure3_summary_diamond.tsv	3995d80cfb06e5e192f1f04dd4f7f26e8345877df61fde0ba59dcfd1e7d438ab
results/figures/figure4_adjusted_effects_anchor.tsv	364488e8ebaa3fc8634a586fc1426f074c195a015c2fc742b4300bdb57d237bc
results/figures/figure5_extension_anchor.tsv	c5bc202d4683a5c6a7c42885008f6627815dc7a9d120c7e9cd2d5aef76f472fb
results/figures/figure5_family_summary.tsv	6f751644b694a23142d3d334de5dd718f2203fd4d03aaab2e7ce6d8b0c326e1e
results/tables/gse84437_projection_qc.tsv	02838b6a70df3d26b693b956630f3ec5721a88681e8731ef526b8a86df6c2e33
results/tables/natcom_c2_cohort_summary.tsv	5f8abce29011894dc10ff18c7034f25c2652a84564b28a74d3aa49d175c76182
results/tables/natcom_c2_cohortwise_interpretation.tsv	c9d3ded6559ff579ee9b212408498919338c45d22030078787575c20e6213810
results/tables/natcom_c2_meta_summary.tsv	9b0a39a3cef5fca9042fc607ba97685b08e4d0368759e78a16f03e867b47cc2d
results/supportive/context_summary.tsv	e438fe6ec4c4929731bba7d615df616c5c003d2714895d446f70a2c0b6431114
plots/publication/pdf/fig1_workflow_consistency.pdf	e0f97677bbb644a2390487453fdc21d0fff4020a6a8edad77c00eab16b366585
plots/publication/png/fig1_workflow_consistency.png	942c315415bd91088174b5c85bc0bb252d8576765840610f2f0a2b1ef45a5630
plots/publication/pdf/fig2_discovery_signal.pdf	f363df6f0db2d39fac482ee51de62543f21702af2930fdc7168a14db30ae2433
plots/publication/png/fig2_discovery_signal.png	27e8da6a32e905d86eacd1a644978b893cd3a81e10f0921fa7d72329fd5dedfe
plots/publication/pdf/fig3_external_replication_forest.pdf	a1a863060e790895a822dffbcc1b1835887d5471df8f3420ec7559febdf850a6
plots/publication/png/fig3_external_replication_forest.png	dd8d5a15bd3b098e3d846430eef44e541dc6a653bfe879163e24b4aed5e86038
plots/publication/pdf/fig4_adjusted_sensitivity_forest.pdf	59c15ea30cf5ba430c245fa67117d4fd8f3f18fc14b9ea57b653f6da4aa450b1
plots/publication/png/fig4_adjusted_sensitivity_forest.png	c4fc6b3ca9ec7ca56d052ff7fd8656218ba0a4a2fc419462d70d95882b403223
plots/publication/pdf/fig5_treatment_extension_forest.pdf	8ca43fbb8fd86c959ff8797e652d0eb936c2d2f974a318eed6c2596fc27d681f
plots/publication/png/fig5_treatment_extension_forest.png	1b7b3e6381e72edc7a96f76ebbd11ec40ea65c8187090761a8d52e8ff5897c3d
